food_name,serving,calories,protein_g,fat_g,carbs_g,fiber_g,exclude_reason
Sữa tươi trân châu đường đen,1 ly,550,3,7,45,0,Do uong
Trà Sữa,500ml,300,3,10,50,0,Do uong
Củ sắn,1 củ,52,1.4,0.3,38,1.8,Trai cay / hat / cu qua rieng
Mận đỏ,1 trái,11,0.7,0.3,11.4,1.4,Trai cay / hat / cu qua rieng
Thanh long,1 trái,225,1.1,0.6,11,3,Trai cay / hat / cu qua rieng
Ổi,1 trái,53,2.6,0.9,14.3,5.4,Trai cay / hat / cu qua rieng
Vú sữa,1 trái,83,1,0.4,9.4,3.3,Trai cay / hat / cu qua rieng
Mít sấy,1 đĩa nhỏ,106,2.6,0.6,25,2.8,Trai cay / hat / cu qua rieng
Chuối sấy,1 đĩa nhỏ,250,2.3,33,58.4,7.7,Trai cay / hat / cu qua rieng
Cam,1 trái,68,0.9,0.1,11.8,2.4,Trai cay / hat / cu qua rieng
Đậu phộng chiên muối,1 đĩa nhỏ,618,25.8,49.2,26.4,8.5,Trai cay / hat / cu qua rieng
Đậu phộng rang,1 đĩa nhỏ,573,25.8,49.7,16.1,8.4,Trai cay / hat / cu qua rieng
Sơ ri,100 gram,14,0.4,0.3,7.7,1.1,Trai cay / hat / cu qua rieng
Nho ta (tím),100 gram,14,0.7,0.2,18.1,0.9,Trai cay / hat / cu qua rieng
Hồng đỏ,1 trái,25,0.6,0.2,33.5,6,Trai cay / hat / cu qua rieng
Đu đủ,1 miếng,125,0.5,0.1,11,1.7,Trai cay / hat / cu qua rieng
Đậu phộng da cá,1 đĩa nhỏ,270,12,42,40,6.4,Trai cay / hat / cu qua rieng
Đậu phộng nấu,1 lon,395,7.6,14.4,15.8,6.2,Trai cay / hat / cu qua rieng
Khoai lang chiên,100 gram,325,3.4,11.6,34.9,4.9,Trai cay / hat / cu qua rieng
Khoai tây,1 đĩa nhỏ,131,2,0.1,17.6,2.2,Trai cay / hat / cu qua rieng
Khế,1 trái,9,1,0.3,7.4,2.8,Trai cay / hat / cu qua rieng
Mãng cầu xiêm,1 miếng,40,1,0.3,17,3.3,Trai cay / hat / cu qua rieng
Bắp nướng,1 trái,272,5,5,31,3.9,Trai cay / hat / cu qua rieng
Bắp luộc,1 trái,192,3.4,1.5,19,2.9,Trai cay / hat / cu qua rieng
Táo tây,1 trái,107,0.3,0.2,14,2.4,Trai cay / hat / cu qua rieng
Khoai mì,1 khúc,137,1.4,0.3,38.1,1.8,Trai cay / hat / cu qua rieng
Khoai từ,1 củ,98,1.5,0.1,27.9,4.1,Trai cay / hat / cu qua rieng
Lê,1 trái,91,0.5,0.1,15.5,3.1,Trai cay / hat / cu qua rieng
Bắp xào,1 đĩa,317,2.5,5.8,22.4,2.7,Trai cay / hat / cu qua rieng
Khoai lang,1 củ,131,1.6,0.1,20.1,3,Trai cay / hat / cu qua rieng
Bưởi,1 múi,8,0.8,0.1,10.7,1.4,Trai cay / hat / cu qua rieng
Mãng cầu ta,1 trái,56,1,0.4,16.2,2.8,Trai cay / hat / cu qua rieng
Dưa hấu,1 miếng,21,0.6,0.2,8,0.4,Trai cay / hat / cu qua rieng
Chuối già,1 trái,74,1.1,0.3,23,2.6,Trai cay / hat / cu qua rieng
Khoai môn,1 củ,57,1.9,0.1,26,4.1,Trai cay / hat / cu qua rieng
Nho Mỹ (đỏ/xanh),100 gram,68,0.7,0.2,18,0.9,Trai cay / hat / cu qua rieng
Cóc,1 trái,34,0.5,0.3,9,2.1,Trai cay / hat / cu qua rieng
Nho khô,1 đĩa nhỏ,158,3.1,0.5,79,4.3,Trai cay / hat / cu qua rieng
Quýt,1 trái,28,0.9,0.3,11.5,1.8,Trai cay / hat / cu qua rieng
Hạt điều,1 đĩa,291,18.2,43.8,30.2,3.3,Trai cay / hat / cu qua rieng
Chuối khô,1 trái,42,3.8,1.8,88.3,9.9,Trai cay / hat / cu qua rieng
Sầu riêng,100g,130,1.5,5.3,27.1,3.8,Trai cay / hat / cu qua rieng
Măng cụt,1 trái,13,0.4,0.6,14.3,1.8,Trai cay / hat / cu qua rieng
Chôm chôm,1 trái,14,0.9,0.2,16.5,0.9,Trai cay / hat / cu qua rieng
Vải đóng hộp,1 trái,9,0.8,0.1,20.8,1.3,Trai cay / hat / cu qua rieng
Mít nghệ,1 múi,11,1.7,0.6,24,2.6,Trai cay / hat / cu qua rieng
Mít tố nữ,1 múi,10,1.2,0.4,22,3,Trai cay / hat / cu qua rieng
Táo ta,1 trái,9,0.4,0.1,14.2,2.3,Trai cay / hat / cu qua rieng
Nhãn thường,1 trái,4,1.3,0.1,15.1,1.1,Trai cay / hat / cu qua rieng
Nhãn tiêu,1 trái,2,1.2,0.1,14.5,1.2,Trai cay / hat / cu qua rieng
Xoài,1 trái,179,0.8,0.4,15,1.6,Trai cay / hat / cu qua rieng
Thơm,1 miếng,17,0.5,0.1,13.1,1.4,Trai cay / hat / cu qua rieng
